order.x,order.y,super.family,family,genus,scientific.name,common.name
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Pyrausta,Pyrausta acrionalis,Mint-loving Pyrausta Moth
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Scoparia,Scoparia basalis,Many-spotted Scoparia Moth
Lepidoptera,NA,Pyraloidea,Crambidae,Scoparia,Scoparia biplagialis,Double-striped Scoparia Moth
Lepidoptera,NA,Pyraloidea,Crambidae,Sitochroa,Sitochroa palealis,Carrot Seed Moth
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Spoladea,Spoladea recurvalis,Hawaiian Beet Webworm Moth
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Udea,Udea rubigalis,Celery Leaftier Moth
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Urola,Urola nivalis,Snowy Urola Moth
Lepidoptera,Lepidoptera,Sesioidea,Sesiidae,Pennisetia,Pennisetia marginatum,Raspberry Crown Borer
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Aellopos,Aellopos titan,Titan Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Ceratomia,Ceratomia undulosa,Waved Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Darapsa,Darapsa choerilus,Azalea Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Dolba,Dolba hyloeus,Pawpaw Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Eumorpha,Eumorpha pandorus,Pandorus Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Hemaris,Hemaris diffinis,Snowberry Clearwing
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Hemaris,Hemaris gracilis,Slender Clearwing
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Hemaris,Hemaris thysbe,Hummingbird Clearwing
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Hyles,Hyles gallii,Bedstraw Hawkmoth
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Lapara,Lapara bombycoides,Northern Pine Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Pachysphinx,Pachysphinx modesta,Modest Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Paonias,Paonias excaecata,Blinded Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Paonias,Paonias myops,Small-eyed Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Smerinthus,Smerinthus cerisyi,One-eyed Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Sphinx,Sphinx chersis,Great Ash Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Sphinx,Sphinx drupiferarum,Wild Cherry Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Sphinx,Sphinx kalmiae,Laurel Sphinx
Lepidoptera,NA,Sphingoidea,Sphingidae,Sphinx,Sphinx poecila,Northern Apple Sphinx
Lepidoptera,Lepidoptera,Tineoidea,Gracillariidae,Cameraria,Cameraria picturatella,
Lepidoptera,Lepidoptera,Tineoidea,Gracillariidae,Phyllocnistis,Phyllocnistis populiella,Aspen Serpentine Leafminer Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Acleris,Acleris celiana,
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Acleris,Acleris curvalana,Blueberry Leaftier Moth
Lepidoptera,NA,Tortricoidea,Tortricidae,Acleris,Acleris forsskaleana,Maple Leaftier Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Ancylis,Ancylis apicana,Raspberry Leaffolder Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Anopina,Anopina ednana,
Lepidoptera,NA,Tortricoidea,Tortricidae,Archips,Archips dissitana,Boldly-marked Archips Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Argyrotaenia,Argyrotaenia mariana,Gray-banded Leafroller Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Argyrotaenia,Argyrotaenia quercifoliana,Yellow-winged Oak Leafroller Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Argyrotaenia,Argyrotaenia velutinana,Red-banded Leafroller Moth
Lepidoptera,NA,Tortricoidea,Tortricidae,Cenopis,Cenopis reticulatana,Reticulated Fruitworm Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Clepsis,Clepsis persicana,White Triangle Tortrix
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Cydia,Cydia latiferreana,Filbertworm Moth
Lepidoptera,NA,Tortricoidea,Tortricidae,Eucosma,Eucosma ochroterminana,Buff-tipped Eucosma Moth
Lepidoptera,NA,Tortricoidea,Tortricidae,Eucosma,Eucosma parmatana,Aster Eucosma Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Evora,Evora hemidesma,Spirea Leaftier Moth
Lepidoptera,NA,Tortricoidea,Tortricidae,Gymnandrosoma,Gymnandrosoma punctidiscanum,Dotted Gymnandrosoma Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Hulda,Hulda impudens,Impudent Hulda Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Olethreutes,Olethreutes astrologana,Astronomer Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Olethreutes,Olethreutes bipartitana,Divided Olethreutes Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Olethreutes,Olethreutes fasciatana,Banded Olethreutes Moth
Lepidoptera,NA,Tortricoidea,Tortricidae,Pelochrista,Pelochrista derelicta,Derelict Pelochrista Moth
Lepidoptera,NA,Tortricoidea,Tortricidae,Platynota,Platynota exasperatana,Exasperating Platynota Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Sparganothis,Sparganothis sulfureana,Sparganothis Fruitworm Moth
Lepidoptera,NA,Tortricoidea,Tortricidae,Sparganothis,Sparganothis tristriata,Three-streaked Sparganothis Moth
Lepidoptera,NA,Zygaenoidea,Limacodidae,Apoda,Apoda biguttata,Shagreened Slug Moth
Lepidoptera,NA,Zygaenoidea,Limacodidae,Euclea,Euclea delphinii,Spiny Oak-slug Moth
Lepidoptera,Lepidoptera,Zygaenoidea,Limocodidae,Lithacodes,Lithacodes fasciola,Yellow-shouldered Slug Moth
Lepidoptera,Lepidoptera,Zygaenoidea,Limocodidae,Packardia,Packardia geminata,Jeweled Tailed Slug Moth
Lepidoptera,Lepidoptera,Zygaenoidea,Limocodidae,Tortricidia,Tortricidia flexuosa,Abbreviated Button Slug Moth
